,a√±o,vacaciones,sensacion_termica,humedad,viento,casuales,mes_map,estacion_map,dia_semana_map,clima_map,laborable_map
366,1,0,12.6152,38.1304,22.087555,244,0,0,0,2,1
367,1,0,6.31375,44.125,24.499957,89,0,0,0,2,1
368,1,0,5.96685,41.4583,12.3749,95,0,0,0,1,1
369,1,0,13.9206,52.4167,8.709129,140,0,0,0,2,0
370,1,0,17.01335,54.2083,11.249836,307,0,0,1,2,0
371,1,0,19.53895,53.1667,11.708786,1070,0,0,1,2,1
372,1,0,17.0129,46.5,12.833314,599,0,0,1,2,1
373,1,0,12.37395,70.1667,6.6263,106,0,0,0,1,1
374,1,0,15.9413,64.6522,12.565984,173,0,0,0,2,1
375,1,0,14.14105,84.75,8.791807,92,0,0,0,1,1
376,1,0,19.0969,80.2917,12.124789,269,0,0,0,1,0
377,1,0,12.4681,50.75,25.333236,174,0,0,1,2,0
378,1,0,9.15435,45.75,12.541261,333,0,0,1,2,1
379,1,0,8.08125,41.9167,16.834286,284,0,0,1,2,1
380,1,0,9.53315,52.25,15.500986,217,0,0,0,2,1
381,1,0,18.2139,71.6087,23.39171,127,0,0,0,1,1
382,1,0,13.7627,44.3333,27.833743,109,0,0,0,2,1
383,1,0,9.5019,49.75,14.750586,130,0,0,0,2,0
384,1,0,11.0479,45.0,13.58425,115,0,0,1,1,0
385,1,1,8.74375,83.125,14.917014,67,0,0,1,1,0
386,1,0,8.1125,79.625,13.375746,196,0,0,1,1,1
387,1,0,12.1529,91.125,7.417436,145,0,0,0,1,1
388,1,0,17.4554,83.5833,8.292389,439,0,0,0,2,1
389,1,0,14.74105,64.375,10.791757,467,0,0,0,2,1
390,1,0,17.8025,76.9583,4.9175186,244,0,0,0,1,0
391,1,0,20.76915,74.125,22.958689,269,0,0,1,1,0
392,1,0,16.31895,54.3333,14.125543,775,0,0,1,2,1
393,1,0,13.63605,31.125,16.08335,558,0,0,1,2,1
394,1,0,13.13125,40.0833,14.458064,126,0,0,0,2,1
395,1,0,19.06585,41.6667,17.541739,324,0,0,0,2,1
396,1,0,23.3269,50.7917,12.667489,304,0,0,0,2,1
397,1,0,19.94855,67.2917,12.541529,190,0,0,0,1,0
398,1,0,15.4673,52.6667,11.959232,310,0,0,1,2,0
399,1,0,13.63625,77.9583,8.167032,384,0,0,1,1,1
400,1,0,13.22605,68.7917,11.791732,318,0,0,1,1,1
401,1,0,14.8213,62.2174,10.3046,206,0,0,0,2,1
402,1,0,18.0552,49.625,9.874393,199,0,0,0,2,1
403,1,0,13.32105,72.2917,8.959307,109,0,0,0,1,1
404,1,0,13.0994,56.2083,13.000479,163,0,0,0,2,0
405,1,0,14.6779,54.0,7.834243,227,0,0,1,1,0
406,1,0,10.54335,73.125,19.416332,192,0,0,1,0,1
407,1,0,5.0829,46.4583,27.417204,73,0,0,1,2,1
408,1,1,11.39565,41.125,11.207961,94,0,0,0,2,0
409,1,0,16.6973,50.875,9.458993,135,0,0,0,1,1
410,1,0,17.58145,53.125,12.1672,141,0,0,0,2,1
411,1,0,16.5081,75.2917,6.125475,74,0,0,0,1,0
412,1,0,17.58145,63.4583,13.791682,349,0,0,1,2,0
413,1,1,17.77125,53.4583,12.792243,1435,0,0,1,2,0
414,1,0,13.2894,51.5833,16.958504,618,0,0,1,1,1
415,1,0,13.66955,50.7826,15.348561,502,0,0,0,2,1
416,1,0,14.75565,59.4348,13.783039,163,0,0,0,2,1
417,1,0,19.63335,56.7917,15.709557,394,0,0,0,2,1
418,1,0,22.2223,55.4583,12.791171,516,0,0,0,2,0
419,1,0,20.54855,73.75,15.916989,246,0,0,1,1,0
420,1,0,12.78375,39.5833,28.250014,317,0,0,1,2,1
421,1,0,13.4154,41.0,13.750343,515,0,0,1,2,1
422,1,0,17.8977,49.0833,17.958211,253,0,0,0,2,1
423,1,0,17.67625,39.5833,12.958939,229,0,0,0,2,1
424,1,0,23.76855,61.5417,15.208129,325,1,0,0,2,1
425,1,0,17.9921,65.7083,9.708568,246,1,0,0,1,0
426,1,0,20.6746,62.125,10.792293,956,1,0,1,1,0
427,1,0,15.15105,40.3333,22.416257,710,1,0,1,2,1
428,1,0,12.05855,50.625,15.333486,203,1,0,1,2,1
429,1,0,12.7521,45.6667,13.458625,221,1,0,0,2,1
430,1,0,19.255,51.3333,23.167193,432,1,0,0,2,1
431,1,0,26.2302,56.75,29.584721,486,1,0,0,2,1
432,1,0,19.85415,40.7083,27.7916,447,1,0,0,1,0
433,1,0,13.88835,35.0417,15.12525,968,1,0,1,2,0
434,1,0,17.9835,47.6957,14.913329,1658,1,0,1,2,1
435,1,0,22.9796,48.9167,13.916771,838,1,0,1,2,1
436,1,0,27.14645,61.75,15.87565,762,1,0,0,2,1
437,1,0,27.43085,50.7083,7.709154,997,1,0,0,2,1
438,1,0,26.64125,57.9583,10.042161,1005,1,0,0,2,1
439,1,0,21.81145,84.2083,7.583864,548,1,0,0,1,0
440,1,0,25.2523,75.5833,7.417168,3155,1,0,1,1,0
441,1,0,23.2,81.0,8.501161,2207,1,0,1,1,1
442,1,0,26.64105,72.875,10.875239,982,1,0,1,2,1
443,1,0,26.92665,80.7917,8.125157,1051,1,0,0,2,1
444,1,0,25.6629,82.125,6.0004061,1122,1,2,0,1,1
445,1,0,26.57835,83.125,7.876654,1334,1,2,0,2,1
446,1,0,28.50335,69.4167,7.7921,2469,1,2,0,1,0
447,1,0,24.33665,88.5417,12.916461,1033,1,2,1,1,0
448,1,0,21.8744,88.0833,14.791925,1532,1,2,1,1,1
449,1,0,21.9375,47.7917,25.917007,795,1,2,1,2,1
450,1,0,15.7827,29.0,12.541864,531,1,2,0,2,1
451,1,0,23.5475,48.125,19.541957,674,1,2,0,2,1
452,1,0,24.1152,43.9167,21.41655,834,1,2,0,2,1
453,1,0,18.78105,58.0833,9.250489,796,1,2,0,1,0
454,1,1,21.0854,73.8333,16.791339,2301,1,2,1,1,0
455,1,0,20.86435,67.625,11.541889,2347,2,2,1,1,1
456,1,0,21.37565,50.4348,20.913313,1208,2,2,1,2,1
457,1,0,23.07415,39.6667,6.708911,1348,2,2,0,2,1
458,1,0,26.6725,46.9583,12.125325,1058,2,2,0,2,1
459,1,0,21.55815,37.4167,14.708443,1192,2,2,0,2,1
460,1,0,19.53835,37.7083,20.125996,1807,2,2,0,2,0
461,1,0,21.30645,25.4167,18.416357,3252,2,2,1,2,0
462,1,0,24.62125,27.5833,15.583932,2230,2,2,1,2,1
463,1,0,23.8319,31.75,23.999132,905,2,2,1,2,1
464,1,0,21.81165,43.5,16.708125,819,2,2,0,2,1
465,1,0,16.8637,46.9565,19.783358,482,2,2,0,2,1
466,1,0,19.3802,46.625,19.458743,663,2,2,0,2,1
467,1,0,21.5904,40.8333,10.416557,1252,2,2,0,2,0
468,1,0,24.3998,50.2917,12.791439,2795,2,2,1,2,0
469,1,0,28.69375,50.7917,15.083643,2846,2,2,1,2,1
470,1,0,30.74625,56.1667,19.083543,1198,2,2,1,2,1
471,1,0,29.92435,39.0417,18.333143,989,2,2,0,2,1
472,1,0,22.8519,56.9167,11.250104,347,2,2,0,1,1
473,1,0,24.6523,61.25,4.4172564,846,2,2,0,2,1
474,1,0,25.78875,69.4583,10.041357,1340,2,2,0,2,0
475,1,0,27.14605,68.2917,19.000329,2541,2,2,1,2,0
476,1,0,19.4752,83.5417,23.084582,120,2,2,1,0,1
477,1,0,15.05625,76.6667,20.334232,195,2,2,1,1,1
478,1,0,20.26415,45.4167,16.708661,518,2,2,0,2,1
479,1,0,23.51585,42.7917,7.959064,655,2,2,0,2,1
480,1,0,24.17915,75.6667,11.833875,475,2,2,0,1,1
481,1,0,22.63185,40.0833,23.291411,1014,2,2,0,2,0
482,1,0,18.8752,48.9583,8.708325,1120,2,2,1,1,0
483,1,0,22.50605,58.7083,7.832836,2229,2,2,1,2,1
484,1,0,22.8848,57.0,11.499746,665,2,2,1,1,1
485,1,0,28.85105,65.9583,10.458432,653,3,2,0,1,1
486,1,0,26.8948,79.7083,9.249886,667,3,2,0,2,1
487,1,0,26.8621,76.8333,8.957632,764,3,2,0,1,1
488,1,0,29.54585,73.5417,10.916846,1069,3,2,0,2,0
489,1,0,29.2304,75.6667,10.250464,2496,3,2,1,1,0
490,1,0,27.33685,74.0,10.041893,2135,3,2,1,1,1
491,1,0,26.3571,66.4167,15.458307,1008,3,2,1,1,1
492,1,0,27.87355,68.5833,19.833943,738,3,2,0,1,1
493,1,0,27.65125,74.4167,14.499604,620,3,2,0,1,1
494,1,0,24.58915,55.2083,21.042221,1026,3,2,0,2,1
495,1,0,26.04165,36.0417,15.874779,1319,3,2,0,2,0
496,1,0,27.24085,48.0417,8.249911,2622,3,2,1,2,0
497,1,0,29.2619,57.625,15.082839,2172,3,2,1,2,1
498,1,0,27.495,78.9583,14.250364,342,3,2,1,1,1
499,1,0,28.8202,79.4583,9.875264,625,3,2,0,1,1
500,1,0,29.79875,69.7917,8.208304,991,3,2,0,2,1
501,1,0,28.63065,52.0,15.374825,1242,3,2,0,2,1
502,1,0,27.55605,52.3333,9.166739,1521,3,2,0,2,0
503,1,0,28.3454,45.625,5.626325,3410,3,2,1,2,0
504,1,0,29.19835,53.0417,17.042589,2704,3,2,1,2,1
505,1,0,28.28335,81.125,15.624668,630,3,2,1,1,1
506,1,0,29.04125,76.5833,7.917189,819,3,2,0,1,1
507,1,0,29.2306,77.4583,6.834,766,3,2,0,1,1
508,1,0,30.335,71.6667,11.584032,1059,3,2,0,2,1
509,1,0,31.37645,74.7083,9.41685,1417,3,2,0,2,0
510,1,0,32.1348,73.25,13.332464,2855,3,2,1,2,0
511,1,1,32.07125,69.7083,14.416457,3283,3,2,1,2,0
512,1,0,33.965,67.625,13.166907,2557,3,2,1,2,1
513,1,0,33.6496,68.4583,19.7918,880,3,2,0,2,1
514,1,0,30.55645,67.0,9.000043,745,3,2,0,1,1
515,1,0,31.56645,49.2917,13.083693,1100,3,2,0,2,1
516,1,0,30.3981,75.5417,15.916721,533,3,2,0,1,0
517,1,0,28.3144,54.9167,12.499654,2795,3,2,1,2,0
518,1,0,28.75665,49.3333,12.333829,2494,3,2,1,2,1
519,1,0,28.91415,48.7083,19.083811,1071,3,2,1,2,1
520,1,0,26.2946,61.3333,14.041525,968,3,2,0,1,1
521,1,0,27.1146,61.125,5.167375,1027,3,2,0,2,1
522,1,0,28.4721,56.7083,10.54245,1038,3,2,0,2,1
523,1,0,29.8931,46.7917,11.750661,1488,3,2,0,2,0
524,1,0,32.41835,43.7083,9.667229,2708,3,2,1,2,0
525,1,0,33.17585,53.8333,8.959307,2224,3,2,1,2,1
526,1,0,32.98605,58.7917,13.916771,1017,3,2,1,1,1
527,1,0,29.89375,83.3333,14.374582,477,3,2,0,1,1
528,1,0,30.55585,58.2083,22.999693,1173,3,2,0,2,1
529,1,0,31.21915,56.9583,17.000111,1180,3,2,0,2,1
530,1,0,29.9877,58.9583,11.833339,1563,3,2,0,2,0
531,1,0,29.7354,50.4167,11.166689,2963,3,2,1,2,0
532,1,0,28.59875,59.875,9.708568,2634,3,2,1,2,1
533,1,0,27.2421,77.7917,11.707982,653,3,2,1,1,1
534,1,0,32.7346,69.0,9.917139,968,3,2,0,2,1
535,1,0,36.04875,59.2083,7.625404,872,3,2,0,2,1
536,1,0,37.6271,56.7917,7.958729,778,3,2,0,2,1
537,1,0,36.20605,57.375,12.250414,964,3,2,0,2,0
538,1,0,32.6396,53.4583,12.041307,2657,3,2,1,2,0
539,1,0,33.7127,47.9167,9.750175,2551,3,2,1,2,1
540,1,0,32.7021,50.4167,20.125661,1139,3,2,1,2,1
541,1,0,29.7352,37.3333,23.292014,1077,3,2,0,2,1
542,1,0,32.0396,36.0,18.208925,1077,3,2,0,2,1
543,1,0,33.7756,42.25,11.50055,921,3,2,0,2,1
544,1,0,39.33065,48.875,11.082939,829,3,2,0,2,0
545,1,0,34.3754,60.125,10.791757,1455,3,2,1,2,0
546,1,0,37.53145,51.875,11.291443,1421,3,2,1,2,1
547,1,0,35.1019,44.7083,13.082889,904,3,2,1,2,1
548,1,0,35.1325,49.2083,8.457879,1052,3,2,0,2,1
549,1,1,36.61685,53.875,9.04165,2562,3,2,0,2,0
550,1,1,38.06835,45.7917,12.999943,1405,3,2,0,2,0
551,1,0,37.62665,45.0833,9.791514,1366,3,2,0,2,0
552,1,0,40.24565,49.2083,10.958118,1448,3,2,1,2,0
553,1,0,39.5198,57.375,8.417143,1203,3,2,1,2,1
554,1,0,32.7027,68.3333,12.125325,998,3,2,1,1,1
555,1,0,33.2398,66.75,10.166379,954,3,2,0,1,1
556,1,0,32.51355,63.3333,10.166111,975,3,2,0,2,1
557,1,0,32.73415,52.9583,9.833925,1032,3,2,0,2,1
558,1,0,33.39665,48.5833,5.41695,1511,3,2,0,1,0
559,1,0,33.3021,69.9167,9.626493,2355,3,2,1,1,0
560,1,0,35.2598,71.7917,11.166689,1920,3,2,1,2,1
561,1,0,36.20625,64.5,11.000529,1088,3,2,1,2,1
562,1,0,37.78415,50.5833,7.666743,921,3,2,0,2,1
563,1,0,37.27915,57.7083,9.208614,799,3,2,0,2,1
564,1,0,35.7321,60.0417,11.083743,888,3,2,0,2,1
565,1,0,30.65125,84.4167,14.000789,747,3,2,0,1,0
566,1,0,27.4956,86.5417,14.2911,1264,3,2,1,0,0
567,1,0,31.15625,76.25,6.2926936,2544,3,2,1,1,1
568,1,0,34.50085,69.4167,9.291761,1135,3,2,1,2,1
569,1,0,35.3225,65.5,14.167418,1140,3,2,0,2,1
570,1,0,32.7027,45.0,11.0416,1383,3,2,0,2,1
571,1,0,36.96315,59.6667,19.082471,1036,3,2,0,2,1
572,1,0,36.71085,59.4583,10.250464,1259,3,2,0,2,0
573,1,1,34.8802,61.3333,10.54245,2234,3,2,1,2,0
574,1,0,33.39665,62.375,11.416532,2153,3,2,1,2,1
575,1,0,34.24935,66.875,10.292339,1040,3,2,1,2,1
576,1,0,33.1448,70.4167,11.083475,968,3,2,0,2,1
577,1,0,33.3654,67.75,9.458993,1074,3,2,0,2,1
578,1,0,35.3544,65.9583,8.666718,983,3,2,0,2,1
579,1,0,36.14335,64.25,14.458064,1328,3,2,0,1,0
580,1,0,37.56335,61.3333,17.249686,2345,3,2,1,2,0
581,1,0,36.55395,65.25,19.458207,1707,3,2,1,2,1
582,1,0,35.5123,65.4167,8.666718,1233,3,2,1,1,1
583,1,0,34.88105,70.375,7.832836,1278,3,2,0,1,1
584,1,0,35.38585,67.2917,7.4169,1263,3,2,0,1,1
585,1,0,34.9754,62.0417,10.4587,1196,3,2,0,2,1
586,1,0,33.3971,71.5833,16.000471,1065,3,2,0,1,0
587,1,0,31.91335,73.2917,13.834093,2247,3,2,1,1,0
588,1,0,32.22895,53.0417,8.208304,2182,3,2,1,2,1
589,1,0,33.1127,54.5417,9.126204,1207,3,2,1,2,1
590,1,0,33.83895,68.6667,11.333586,1128,3,2,0,2,1
591,1,0,32.70185,61.9583,11.374657,1198,3,2,0,2,1
592,1,0,32.7344,51.9167,9.500332,1338,3,2,0,2,1
593,1,0,12.12,57.0833,15.500718,1483,3,2,0,2,0
594,1,0,30.90355,60.3333,11.917089,2827,3,2,1,2,0
595,1,0,30.1777,71.1667,5.79215,1208,3,2,1,1,1
596,1,0,29.79835,73.4167,8.708593,1026,3,2,1,1,1
597,1,0,30.05125,67.375,4.8756436,1081,3,2,0,2,1
598,1,0,31.0927,67.7083,4.7089811,1094,3,2,0,2,1
599,1,0,31.8504,63.5833,5.6679186,1363,3,2,0,2,1
600,1,0,32.355,61.5,4.8337686,1325,3,2,0,1,0
601,1,0,30.9348,71.2917,16.375336,1829,3,2,1,1,0
602,1,0,29.7998,84.5833,15.333486,1483,3,2,1,1,1
603,1,0,32.7344,73.0417,8.625111,989,3,2,1,2,1
604,1,0,33.3025,62.0,12.791975,935,3,2,0,2,1
605,1,0,31.78665,55.2083,7.541654,1177,3,2,0,2,1
606,1,0,32.63895,59.0417,5.1668189,1172,3,2,0,2,1
607,1,0,34.47,58.75,11.291711,1433,3,2,0,2,0
608,1,0,35.1327,63.8333,7.583529,2352,3,2,1,1,0
609,1,1,32.45,81.5,4.2927436,2613,3,2,1,1,0
610,1,0,33.08145,79.0833,10.125107,1965,3,2,1,2,1
611,1,0,34.3444,75.5,15.833507,867,3,2,0,2,1
612,1,0,35.44915,74.125,12.583136,832,3,2,0,2,1
613,1,0,32.76645,81.0417,9.542207,611,3,2,0,1,1
614,1,0,32.8602,73.625,11.500282,1045,3,2,0,2,0
615,1,0,30.55605,79.9167,18.833968,1557,3,2,1,1,0
616,1,0,28.94625,54.75,15.041232,2570,3,2,1,2,1
617,1,0,28.2827,50.375,17.333771,1118,3,2,1,2,1
618,1,0,27.7146,52.0,6.1676314,1070,3,2,0,2,1
619,1,0,28.50375,57.7083,8.833682,1050,3,2,0,2,1
620,1,0,28.9779,63.7083,5.5422936,1054,3,2,0,2,1
621,1,0,29.70415,67.25,6.958821,1379,3,2,0,2,0
622,1,0,29.29335,50.1667,16.583907,3160,3,2,1,2,0
623,1,0,28.15625,57.0,6.0422811,2166,3,2,1,2,1
624,1,0,27.6525,73.4583,10.166714,1022,3,2,1,1,1
625,1,0,28.25335,87.25,23.958329,371,3,2,0,1,1
626,1,0,27.0202,53.6667,14.416725,788,3,2,0,2,1
627,1,0,26.6096,61.8333,7.917189,939,3,2,0,2,1
628,1,0,28.59855,66.875,10.333343,1250,3,2,0,2,0
629,1,0,30.5244,64.6667,19.000061,2512,3,2,1,2,0
630,1,0,25.94665,46.7083,14.958286,2454,3,1,1,2,1
631,1,0,25.12565,49.2917,9.541068,1001,3,1,1,2,1
632,1,0,27.20895,57.0,15.833507,845,3,1,0,2,1
633,1,0,29.83065,63.0833,16.3748,787,3,1,0,2,1
634,1,0,30.39875,69.0833,9.000914,751,3,1,0,1,1
635,1,0,29.29315,69.0,10.999993,1045,3,1,0,1,0
636,1,0,26.5148,54.2917,15.249468,2589,3,1,1,2,0
637,1,0,25.88315,58.3333,9.042186,2015,3,1,1,2,1
638,1,0,25.6,64.9167,6.0838814,763,2,1,1,1,1
639,1,0,27.11665,87.1667,6.999825,315,2,1,0,0,1
640,1,0,29.95665,79.375,4.4585686,728,2,1,0,1,1
641,1,0,30.39875,72.2917,7.875582,891,2,1,0,1,1
642,1,0,29.00935,62.75,7.12545,1516,2,1,0,2,0
643,1,0,26.92605,66.4167,17.957675,3031,2,1,1,2,0
644,1,0,20.99065,70.8333,9.457854,781,2,1,1,1,1
645,1,0,19.3804,70.9583,12.708493,874,2,1,1,1,1
646,1,0,21.9056,76.1667,12.7501,601,2,1,0,1,1
647,1,0,25.1571,63.0833,12.584007,780,2,1,0,2,1
648,1,0,21.55835,46.3333,12.166932,834,2,1,0,2,1
649,1,0,21.65355,53.9167,15.751164,1060,2,1,0,2,0
650,1,0,19.5698,49.4583,9.791514,2252,2,1,1,2,0
651,1,1,25.4102,64.0417,18.667004,2080,2,1,1,2,0
652,1,0,26.9575,70.75,19.834479,760,2,1,1,1,1
653,1,0,23.0423,55.8333,12.208807,922,2,1,0,2,1
654,1,0,22.5054,69.2917,6.791857,979,2,1,0,2,1
655,1,0,25.63125,72.8333,15.874779,1008,2,1,0,1,1
656,1,0,26.8948,81.5,9.041918,753,2,1,0,1,0
657,1,0,23.6421,57.2917,7.874979,2806,2,1,1,2,0
658,1,0,22.82145,51.0,11.125618,2132,2,1,1,2,1
659,1,0,24.1471,56.8333,5.4593811,830,2,1,1,2,1
660,1,0,26.5152,64.1667,6.3345686,841,2,1,0,2,1
661,1,0,27.93605,63.625,4.8762064,795,2,1,0,2,1
662,1,0,26.4844,80.0417,8.333125,875,2,1,0,1,1
663,1,0,26.1375,80.7083,8.875289,1182,2,1,0,1,0
664,1,0,25.75665,72.0,15.791364,2643,2,1,1,1,0
665,1,0,23.38855,69.4583,26.666536,998,2,1,1,1,1
666,1,0,21.97,88.0,23.9994,2,2,1,1,0,1
667,1,0,15.49545,82.5455,14.271603,87,2,1,0,1,1
668,1,0,18.055,66.6667,11.166689,419,2,1,0,1,1
669,1,0,18.4971,58.1667,10.542182,466,1,1,0,1,1
670,1,0,17.8021,52.2083,17.833725,618,1,1,0,2,0
671,1,0,16.1923,49.125,18.125443,1029,1,1,1,1,0
672,1,0,16.4769,53.2917,12.000236,1201,1,1,1,2,1
673,1,0,15.40375,49.4167,15.833775,378,1,1,1,2,1
674,1,0,14.07835,56.7083,11.625371,466,1,1,0,2,1
675,1,0,13.73105,54.75,20.375236,326,1,1,0,1,1
676,1,0,17.09455,33.3478,23.304945,340,1,1,0,2,1
677,1,0,17.77065,54.0833,14.375386,709,1,1,0,2,0
678,1,0,19.69685,64.5417,3.8756686,2090,1,1,1,2,0
679,1,1,21.08565,65.9167,8.5425,2290,1,1,1,2,0
680,1,0,23.76915,74.1667,11.625639,1097,1,1,1,2,1
681,1,0,16.16125,66.2917,22.917082,327,1,1,0,1,1
682,1,0,14.07815,55.2083,13.374875,373,1,1,0,2,1
683,1,0,16.2246,62.0417,10.250129,320,1,1,0,1,1
684,1,0,17.3602,52.4583,11.458675,484,1,1,0,2,0
685,1,0,16.31915,54.5417,12.041843,1313,1,1,1,2,0
686,1,0,16.8873,69.2917,15.250004,922,1,1,1,2,1
687,1,0,18.78105,62.3333,15.749489,449,1,1,1,1,1
688,1,0,19.03335,68.5,5.542575,534,1,1,0,1,1
689,1,0,18.2446,61.375,6.917482,615,1,1,0,2,1
690,1,0,17.51855,58.0417,3.5423436,955,1,1,0,2,1
691,1,0,18.93895,56.875,9.917407,1603,1,1,0,2,0
692,1,0,12.4371,40.4583,25.250357,532,1,1,1,2,0
693,1,0,12.87915,46.8333,10.0835,309,1,1,1,2,1
694,1,0,16.9502,53.5417,3.12555,337,1,1,1,2,1
695,1,0,14.0779,78.6667,15.916654,123,1,1,0,1,1
696,1,1,14.4881,50.625,14.125007,198,1,1,0,2,0
697,1,1,14.9211,55.5652,7.739974,243,1,1,0,2,0
698,1,0,16.19335,64.9583,3.9175436,362,1,1,0,2,0
699,1,0,15.8452,80.6667,4.0001814,951,0,1,1,1,0
700,1,0,17.9604,82.3333,8.333393,892,0,1,1,1,1
701,1,0,22.7898,76.75,5.5422936,555,0,1,1,2,1
702,1,0,23.4527,73.375,11.666643,551,0,1,0,2,1
703,1,0,21.4006,48.5,21.709407,331,0,1,0,2,1
704,1,0,12.9102,50.875,11.708518,340,0,1,0,2,1
705,1,0,16.0979,76.4167,8.7502,349,0,1,0,1,0
706,1,0,19.4754,91.125,6.792393,1153,0,1,1,1,0
707,1,0,19.5073,90.5417,10.584325,441,0,1,1,1,1
708,1,0,21.77875,92.5,12.750636,329,0,1,1,1,1
709,1,0,16.91815,59.6667,19.834479,282,0,1,0,1,1
710,1,0,14.8669,53.8333,10.916779,310,0,1,0,1,1
711,1,0,14.7094,48.5833,11.666643,425,0,1,0,2,1
712,1,0,14.7096,64.2917,8.792343,429,0,1,0,2,0
713,1,0,16.91915,65.0417,7.12545,767,0,1,1,2,0
714,1,0,18.4969,83.875,6.749714,538,0,1,1,1,1
715,1,0,20.075,90.7083,6.5833061,212,0,1,1,1,1
716,1,0,20.4854,66.625,14.834068,433,0,1,0,2,1
717,1,0,17.1081,62.5417,12.334164,333,0,1,0,2,1
718,1,0,16.76085,66.7917,8.875021,314,0,1,0,1,1
719,1,0,15.08835,55.6667,25.083661,221,0,0,0,1,0
720,1,0,11.80565,44.125,27.292182,205,0,0,1,2,0
721,1,0,12.97355,51.5417,8.916561,408,0,0,1,2,1
722,1,1,12.945,79.1304,5.1744368,174,0,0,1,1,0
723,1,1,14.72325,73.4783,11.304642,440,0,0,0,1,0
724,1,0,11.01665,82.3333,21.208582,9,0,0,0,0,1
725,1,0,11.3321,65.2917,23.458911,247,0,0,0,1,1
726,1,0,12.7523,59.0,10.416557,644,0,0,0,1,0
727,1,0,12.12,75.2917,8.333661,159,0,0,1,1,0
728,1,0,11.585,48.3333,23.500518,364,0,0,1,2,1
729,1,1,11.17435,57.75,10.374682,439,0,0,1,1,0
