,año,registrados,mes_map,estacion_map,dia_semana_map,clima_map,vacaciones_map,laborable_cod,sensacion_termica_standar,humedad_standar,viento_standar
0,0,654,0,0,0,1,0,0,-0.6808176679882338,1.252342778139905,-0.38783297265473177
1,0,670,0,0,0,1,1,1,-0.741507266995984,0.4809955684788318,0.7488989093411889
2,0,1229,0,0,1,2,1,1,-1.7503444674147217,-1.3380726136983871,0.7459310420548092
3,0,1454,0,0,2,2,1,1,-1.6108860797292004,-0.2615770573582075,-0.38976853827628377
4,0,1518,0,0,2,2,1,1,-1.5056154704044076,-1.340293612352123,-0.04647661963780552
5,0,1518,0,0,2,2,1,0,-1.4814341705367635,-0.7688503384807848,-1.3024625707087933
6,0,1362,0,0,1,1,1,0,-1.6310402324241675,-0.9063624861400971,-0.2809897503450565
7,0,891,0,0,0,1,1,1,-1.9170229321789771,-0.6453459449888632,0.9845862831921816
8,0,768,0,0,0,2,1,1,-2.199899326340228,-1.3599030624911204,2.2123284607134814
9,0,1280,0,0,1,2,1,1,-1.9867981681006939,-1.0172648208150927,0.42279481342209296
10,0,1220,0,0,2,1,1,1,-1.7377043820053593,0.41265768901593886,-0.8822280474823765
11,0,1137,0,0,2,2,1,1,-1.9279563911950406,-0.1975476341444923,1.4726456065519453
12,0,1368,0,0,2,2,1,0,-1.986828862819998,-1.1051207802192025,1.4258436298228165
13,0,1367,0,0,1,2,1,0,-1.7564342997246234,-0.6313381908214719,-0.8252449955838828
14,0,1026,0,0,0,1,0,0,-1.3899454901794397,-0.9059829483954712,-0.41987303557682404
15,0,953,0,0,0,2,1,1,-1.475246115125089,-1.0114100996804027,-0.02669513898554297
16,0,883,0,0,1,1,1,1,-1.8279038841519177,-0.6336294742427312,0.04535951721943588
17,0,674,0,0,2,1,1,1,-1.486811885358814,1.6447707491294306,-0.5642404234029889
18,0,1572,0,0,2,1,1,1,-1.0810952245431948,0.8018595891761453,0.22988343980740159
19,0,1844,0,0,2,1,1,0,-1.3473534976732926,-0.6277747531080413,0.06970893273856113
20,0,1468,0,0,1,2,1,0,-1.944163202987521,-1.1988384892347541,2.0999624244969777
21,0,888,0,0,0,2,1,1,-2.427687293872312,-1.6000450276879374,-0.2391299178362898
22,0,836,0,0,0,2,1,1,-2.306323443216463,-1.343350999739386,0.7238784977399259
23,0,1330,0,0,1,2,1,1,-2.189125479864545,-0.955259598906048,-0.41513735168942645
24,0,1799,0,0,2,1,1,1,-1.4733491814721058,-0.07516779693294376,-0.783333547991875
25,0,472,0,0,2,0,1,1,-1.663202159310836,1.65062547026412,1.3335816685288335
26,0,416,0,0,2,2,1,0,-1.564365163152149,0.4206420386065847,-0.9892648263542068
27,0,1129,0,0,1,1,1,0,-1.5421606032076784,1.1624485604776202,-0.8671564431758906
28,0,975,0,0,0,2,1,1,-1.6108615239537574,0.1692966814665557,-0.5824347402455787
29,0,956,0,0,0,2,1,1,-1.3763784242470982,0.6643474415168324,-1.5035368697381104
30,0,1459,0,0,1,1,1,1,-1.769712835295508,-0.16799288940095003,-0.04270871856118397
31,0,1313,0,0,2,1,1,1,-1.4733246256966626,1.4191425884261724,-1.7715430279606985
32,0,1454,0,0,2,1,1,1,-1.3512394491371713,1.038564629241074,0.9523784712495544
33,0,1489,0,0,2,2,1,0,-1.8211080732980252,-1.3341858660543493,1.125856766023863
34,0,1620,0,0,1,1,1,0,-1.5098083690613258,-0.29825164905185897,-0.8085862274677246
35,0,905,0,0,0,1,1,1,-1.4209717124518624,2.119192929911623,-0.3796648857317817
36,0,1269,0,0,0,2,1,1,-1.1225392345473746,-0.4169204505381781,-0.6284366831844664
37,0,1592,0,0,1,2,1,1,-1.0489517144881086,0.7779205973577128,-1.8722530880042156
38,0,1466,0,0,2,2,1,1,-1.696070064741495,-0.6306985994370102,2.2123284607134814
39,0,1552,0,0,2,1,1,1,-2.0273458923011987,-0.9338649156719596,-0.021456208036542166
40,0,1491,0,0,2,2,1,0,-1.9950243528741498,-1.3372432534416123,0.4056069907027106
41,0,1597,0,0,1,2,1,0,-1.6023713645942874,-0.8524681264032398,-1.0574870626285127
42,0,1184,0,0,0,2,1,1,-1.4829996012212645,-0.5867706197349554,0.16600977429618274
43,0,1192,0,0,0,2,0,0,-0.9233796178156899,-1.196673718395037,0.9081830562241157
44,0,1705,0,0,1,2,1,1,-0.46764284242236975,-1.769902225361467,2.9343976677188928
45,0,1675,0,0,2,2,1,1,-1.352117318109264,-2.2020481184784018,1.3016319320024137
46,0,1897,0,0,2,2,1,1,-0.9719570805861053,-1.4350304504967626,0.7908619720164385
47,0,2216,0,0,2,2,1,0,-0.2815837318896066,-0.8620549686934164,0.5110178944524374
48,0,2348,0,0,1,2,1,0,0.22994376531055497,-0.7800537304239966,0.9603400978395389
49,0,1103,0,0,0,2,0,0,-0.5102839464794034,-3.0906654627520806,4.089994862639541
50,0,1173,0,0,0,2,1,1,-1.2105778284549356,-1.5450401686242123,0.42238189275616195
51,0,912,0,0,1,1,1,1,-1.1691706521139205,-0.15920729346053905,1.5141828447904537
52,0,1376,0,0,2,2,1,1,-1.7710449861132989,-0.350536487612433,0.06685719938947451
53,0,1778,0,0,2,2,1,1,-1.404648260726027,-1.4380878378840258,-1.243778801817496
54,0,1707,0,0,2,1,1,0,-1.1377638153221288,0.49016070216386814,0.7741515888170388
55,0,1341,0,0,1,1,1,0,-0.761630724971647,0.5940626739935447,2.0134684487552197
56,0,1545,0,0,0,2,1,1,-1.180730283403784,-0.6306985994370102,-0.05072196023440977
57,0,1708,0,0,0,2,1,1,-0.7576526893498564,0.3679284629641189,-0.8420198976373341
58,0,1365,0,0,1,1,1,1,-0.45678918967649657,1.7480682719584058,1.2798503668745471
59,0,1714,0,0,2,2,1,1,-1.2931527623263952,-0.6512006661235532,0.3345072135376972
60,0,1903,0,0,2,2,1,1,-0.9481932289009949,-1.2515520648772198,1.5140150957699192
61,0,1562,0,0,2,2,1,0,-1.684485877676188,-2.1740396386203713,0.45488649142742665
62,0,1730,0,0,1,1,1,0,-1.3434921019848567,-0.12113403489317419,0.16573879510916537
63,0,1437,0,0,0,1,1,1,-0.5877881127218523,1.1352061845855945,0.7918942736812662
64,0,491,0,0,0,1,1,1,-0.6646906624659435,2.2533946650205876,1.9715053860799707
65,0,1628,0,0,1,2,1,1,-1.449192437379905,-0.5366083811535848,1.9465365895619486
66,0,1817,0,0,2,2,1,1,-1.05667450586498,-1.453620771506672,-0.9013514358233108
67,0,1700,0,0,2,1,1,1,-1.1536207073145444,1.038564629241074,0.3825737598062407
68,0,577,0,0,2,0,1,0,-0.5454969284648834,-4.4114357286194466,0.9210094044096007
69,0,1730,0,0,1,1,1,0,-1.040713251826931,0.1540167730069931,0.5480001015948927
70,0,1408,0,0,0,2,1,1,-0.9133301667155796,-0.23242293578954779,0.39063861656270793
71,0,1435,0,0,0,2,1,1,-0.5797338183764984,-0.7046803457320228,1.0336206122715013
72,0,1687,0,0,1,2,1,1,-0.8749617675856545,-0.9185850072123966,-0.6913296621140991
73,0,1767,0,0,2,1,1,1,-0.9598142496294667,0.19679911099841826,-0.07991028980741509
74,0,1871,0,0,2,1,1,1,-0.6605284585283294,1.0463310960523964,0.1627838315935959
75,0,2320,0,0,2,2,1,0,-0.3940798781385472,-0.17384761053564,0.24616799857005997
76,0,2355,0,0,1,2,1,0,0.32218753576275533,-0.7199602541915854,0.5227990372022845
77,0,1693,0,0,0,2,1,1,-0.04912034471314664,-1.7464692838692029,2.2925512038414104
78,0,1424,0,0,0,2,1,1,-0.9133301667155796,-1.0816948672036906,0.22219279240443457
79,0,1676,0,1,1,1,1,1,-0.3977509665672982,0.7712997722570191,1.2681982618328038
80,0,2243,0,1,2,2,1,1,-0.20801462866192308,-0.021568633219684608,0.45483487634418523
81,0,1918,0,1,2,1,1,1,-0.8385025799964346,1.48942735594946,0.5646588697110508
82,0,1699,0,1,2,1,1,0,-1.2504625467184751,1.252342778139905,0.6875801904504191
83,0,1910,0,1,1,2,1,0,-1.339606150520978,-0.9323397362167041,0.5190311361256629
84,0,1515,0,1,0,2,1,1,-1.3318772202002458,-1.6410421325842715,0.24606476840357713
85,0,1221,0,1,0,1,1,1,-1.3762740622014649,-0.9399796904464854,-0.0800264237447082
86,0,1806,0,1,1,2,1,1,-1.3318588033686636,-2.287612794461252,0.28004039694722144
87,0,2108,0,1,2,2,1,1,-1.1149453609915798,-2.2033202727705734,0.47091297477387795
88,0,1368,0,1,2,1,1,1,-1.0876761723619595,0.13364824737874434,-0.2272842562323911
89,0,1506,0,1,2,0,0,0,-1.3318526644248028,2.043046412776892,0.3502627176971311
90,0,1920,1,1,1,1,1,0,-1.1729829362514697,0.41185644266617377,0.8801173547116099
91,0,1354,1,1,0,1,1,1,-0.975413305979729,0.18343094821548864,0.0857354160850124
92,0,1598,1,1,0,2,1,1,-0.5878617800481816,-1.0377668875016357,-0.10695659342590304
93,0,2381,1,1,1,2,1,1,0.4199195220265009,-1.4155475129393071,2.5171284310246937
94,0,1628,1,1,2,1,1,1,-0.46764284242236975,0.10142970994606842,2.5493362429673208
95,0,2395,1,1,2,2,1,1,-0.5335873773749545,-1.1021969338902335,0.9363132765906724
96,0,2570,1,1,2,2,1,0,-0.25065573271895675,-0.17384761053564,-0.36375453632262356
97,0,1299,1,1,1,1,1,0,-0.9211327643626416,1.4661279555154898,0.4708613596906365
98,0,1576,1,1,0,1,1,1,-0.8164637715362055,1.7560526215490515,-0.7409188533382636
99,0,1707,1,1,0,1,1,1,-0.2933766430461806,1.615483086502476,-0.5643436535694717
100,0,2493,1,1,1,1,1,1,0.5567443027957442,0.627672849823181,1.7287467458249073
101,0,1777,1,1,2,1,1,1,0.11373969696969835,0.7837823469691558,1.088784232485736
102,0,1953,1,1,2,1,1,1,-0.3514142183060705,1.3460604871554578,0.7757129450850906
103,0,2738,1,1,2,2,1,0,-0.07234396933850788,-0.6131274075561883,-1.0297439553862662
104,0,2484,1,1,1,2,1,0,-0.2002120310148616,0.30642929138124214,0.46289973310065247
105,0,674,1,1,0,0,1,1,-0.30101962815286154,1.8321921102070289,1.9395169382411197
106,0,2186,1,1,0,2,1,1,-0.17698840638950036,-1.0406977623073568,1.4580514417654429
107,0,2760,1,1,1,2,1,1,0.175693918412771,-0.5984870904810874,-0.34756030395563775
108,0,2795,1,1,2,1,1,1,0.09043626607414726,0.26835603281387677,-0.4197698054103412
109,0,3331,1,1,2,2,1,1,0.5516796741105938,-0.09477724707194128,0.663553369201552
110,0,3444,1,1,2,2,1,0,-0.1266736225064817,-1.5502623268511928,1.73886330214022
111,0,1506,1,1,1,1,1,0,-0.9366335976111311,0.716421425774836,0.37445728796653244
112,0,2574,1,1,0,1,1,1,-0.14982357980551367,1.8292682638780609,0.5190311361256629
113,0,2481,1,1,0,1,1,1,0.4741509520927019,1.2874851619015488,0.021590771386776172
114,0,3300,1,1,1,2,1,1,0.6137321186554393,1.0473502251814848,-0.06669682849761963
115,0,3722,1,1,2,2,1,1,0.7339510562812507,0.7134975794458681,1.754889785486671
116,0,3325,1,1,2,1,1,1,0.6176733206140652,1.4602732343808003,1.5703658628987056
117,0,3489,1,1,2,1,1,0,0.6409215010148691,0.5143527191453838,1.6827318991152092
118,0,3717,1,1,1,2,1,0,0.14080630045191267,-1.1988384892347541,0.6395265479526855
119,0,3347,1,1,0,2,1,1,-0.06449226014056021,-0.8737714394395484,0.5751625391506736
120,0,2213,2,1,0,1,1,1,-0.16159193518664414,0.9448469202255212,-1.0858237433280353
121,0,3554,2,1,1,1,1,1,0.3579407448079847,0.7193523005805575,-0.09094301385026203
122,0,3848,2,1,2,1,1,1,0.6602591741763517,0.4879959313241509,1.9635050481775551
123,0,2378,2,1,2,1,1,1,-0.4289674960994051,0.7691350014173018,1.787097597429298
124,0,3819,2,1,2,2,1,0,-0.20018747523941852,-1.2896182949678328,1.353479283118389
125,0,3714,2,1,1,2,1,0,-0.0025134829220440314,-0.26463444474547065,0.487042688286812
126,0,3102,2,1,0,2,1,1,0.23386041149373732,-0.6072726864214983,-0.38778135757149035
127,0,2932,2,1,0,2,1,1,0.2726094251430317,0.028221096093812244,-1.495086190234414
128,0,3698,2,1,1,2,1,1,0.3113645777361862,-0.2734200406858816,-0.18712772147059054
129,0,4109,2,1,2,2,1,1,0.2958637444876966,-0.9733368411130379,-0.96559931068803
130,0,3632,2,1,2,2,1,1,0.33072680667311183,0.03700669203422321,-0.9014546659897936
131,0,4169,2,1,2,2,1,0,0.2998049464463225,0.8423506437463111,-0.01077188580557454
132,0,3413,2,1,1,1,1,0,0.12138882102024028,1.6564801913988094,-0.139061175202047
133,0,2507,2,1,0,1,1,1,0.1602421967151676,2.0723340754038464,-0.7168275132353451
134,0,2971,2,1,0,1,1,1,0.3773827800151006,1.6828369792200424,-0.48418542929559444
135,0,3185,2,1,1,2,1,1,0.46647113332285634,1.1264205886451835,-0.8210770776121409
136,0,3445,2,1,2,1,1,1,0.3929081690390333,1.4778444262616222,1.120721065241345
137,0,3319,2,1,2,1,1,1,0.323102238398013,1.7033390459065858,0.14181520402678174
138,0,3840,2,1,2,1,1,0,0.2223253359793167,1.4192691010077134,-1.0618356333916
139,0,4008,2,1,1,2,1,0,0.33466800863173773,0.6461366582515483,-0.8450522837777659
140,0,3547,2,1,0,2,1,1,0.5982312854069493,-0.0069212876678316215,-0.9013514358233108
141,0,3084,2,1,0,2,1,1,0.6137321186554393,0.8569909608214116,-0.5483300739938307
142,0,3438,2,1,1,1,1,1,0.7107028758804468,1.2816304407668595,0.5592521897415155
143,0,3833,2,1,2,1,1,1,0.7998219239075062,0.7954917892385348,0.21407632056472628
144,0,4238,2,1,2,2,1,1,0.865686652589901,0.4821412101894615,-0.4680041006994193
145,0,3919,2,1,2,2,1,0,1.1060017489643086,0.350357271083297,0.1179432280276392
146,0,3808,2,1,1,2,1,0,0.9974652215055765,0.18343094821548864,0.6474752707718593
147,0,2757,2,1,0,2,0,0,0.8462691731582286,0.716421425774836,0.5108630492027132
148,0,2433,2,1,0,2,1,1,0.8657357641407872,1.3431296123497363,0.3024155355323635
149,0,2549,2,1,1,2,1,1,1.2067049840566753,0.40307084672576277,-0.7648940595038887
150,0,3309,2,1,2,2,1,1,1.5399943852027178,0.06336347985545611,-1.0216274835465577
151,0,3461,2,1,2,1,1,1,1.5128848091134774,0.3474263962775755,0.21407632056472628
152,0,4232,2,1,2,2,1,0,1.0400326582362804,-2.267750319159171,1.3134130747522603
153,0,4414,2,1,1,2,1,0,0.691285396448774,-1.9221812026774223,0.8080239871941999
154,0,3473,2,1,0,2,1,1,0.7377142288679139,-1.204693210369444,-0.8691952389639255
155,0,3221,2,1,0,1,1,1,0.8734339997422154,0.17464535227507766,-0.668541602863026
156,0,3875,2,1,1,2,1,1,0.904460222014638,-0.19434967722218294,-0.8852733373936181
157,0,4070,2,1,2,2,1,1,1.113749096116623,-0.20898999429728385,-0.03475999574201019
158,0,3725,2,1,2,2,1,1,1.5516338227627717,-0.03913982510050654,-0.692736173132427
159,0,3352,2,1,2,1,1,0,1.7376438217446486,-0.4169204505381781,-0.5241355037244297
160,0,3771,2,1,1,2,1,0,1.4043789763740493,-0.15920729346053905,-0.6445147816141592
161,0,3237,2,1,0,2,1,1,1.2493460881137084,0.1892856693501781,-0.4600424741094349
162,0,2993,2,1,0,2,1,1,1.036244929874174,0.8452815185520326,-0.34756030395563775
163,0,4157,2,1,1,2,1,1,0.7804290002512768,-0.9352706110224251,1.4819750328478265
164,0,4164,2,1,2,2,1,1,0.7183765557064318,-0.8474146516183154,1.0165747310310325
165,0,4411,2,1,2,2,1,1,0.6950976805863234,-1.0963351842787914,-0.291493419784679
166,0,3222,2,1,2,1,1,0,0.741704542377426,0.42649675974127416,0.2060630788915008
167,0,3981,2,1,1,2,1,0,0.7726264026042153,0.7603494054768909,-0.6125779488585498
168,0,3312,2,1,0,2,1,1,1.0401063255626097,0.3005745702465527,-0.9173779191697621
169,0,3105,2,1,0,1,1,1,1.0517212073472206,0.2742177824253198,-1.1420067614362872
170,0,3311,2,1,1,1,1,1,0.741704542377426,0.8335650478059001,-0.451977617352968
171,0,4061,2,2,2,1,1,1,1.0013818676887594,1.00342224547943,-0.2513239812520682
172,0,3846,2,2,2,2,1,1,1.3462861506194126,0.5612115736531602,-0.23536201675966859
173,0,4044,2,2,2,1,1,0,1.3463107063948558,0.5319239110262057,0.6232807005024583
174,0,4022,2,2,1,2,1,0,1.1176350475805017,-0.38177806677653425,0.4067683300756417
175,0,3420,2,2,0,2,1,1,1.0361712625478448,-1.0143409744861238,0.24606476840357713
176,0,3385,2,2,0,2,1,1,1.001277505643126,-0.8034866719162607,-1.2383553469459072
177,0,3854,2,2,1,1,1,1,0.9974406657301335,0.21564245717141098,-1.0699004901480669
178,0,3916,2,2,2,2,1,1,1.3384835529723504,0.04579228797463418,-0.5963966202623742
179,0,4377,2,2,2,2,1,1,1.1060017489643086,-0.9118376695301611,0.9202867932442215
180,0,4488,2,2,2,2,1,0,0.9974652215055765,-1.3599030624911204,-0.06696780768463699
181,0,4116,2,2,1,2,1,0,1.0904947767719582,-1.6264018155091704,-1.134161268783596
182,0,2915,2,2,0,2,1,1,1.1834752204874535,-1.2866944486388638,-0.9734577071115315
183,0,2367,2,2,0,1,1,1,1.191253262359072,0.38549965484494086,0.49493979602274474
184,0,2978,2,2,1,1,0,0,1.1718664776467036,0.07214907579586707,-1.4068024614812613
185,0,3634,2,2,2,2,0,0,1.361688760766129,-0.26170356993974964,-0.8289870891188834
186,0,3845,2,2,2,2,1,1,1.2959713667363937,0.8130629811193567,-0.5241355037244297
187,0,3838,2,2,2,2,1,0,1.3035713792360493,0.1658597563346667,-0.4039110710844245
188,0,3348,2,2,1,1,1,0,1.2029663672454551,0.9155662860753203,0.44682163467095976
189,0,3348,2,2,0,2,1,1,1.1641375473259714,-0.12991963083358515,-0.291493419784679
190,0,3138,2,2,0,2,1,1,1.3229336081729746,-0.34663568301489034,-0.09072364974648608
191,0,3363,2,2,1,2,1,1,1.5671346560112613,0.05750173024401409,1.1850205551893052
192,0,3596,2,2,2,2,1,1,1.625276593316784,-0.4813434684500238,0.1258403357635719
193,0,3594,2,2,2,2,1,1,1.3191213240354251,0.028221096093812244,-0.572524644263232
194,0,4196,2,2,2,2,1,0,0.9857766723946358,-1.0641236753228687,0.6473204255221353
195,0,4220,2,2,1,2,1,0,0.9198873879367984,-0.2558488488050597,-0.09895625552348784
196,0,3505,2,2,0,2,1,1,1.0051695960508655,-0.2997768285071145,0.23020603407766038
197,0,3296,2,2,0,2,1,1,1.198976053735943,-0.165062014595229,0.7036582888801118
198,0,3617,2,2,1,2,1,1,1.408264927837928,0.1658597563346667,0.3264939718644717
199,0,3789,2,2,2,2,1,1,1.6756404887506895,0.16000503519997725,-0.7729589162603558
200,0,3688,2,2,2,2,1,1,1.6717790930622538,0.5582806988474387,-0.9895229017704137
201,0,3152,2,2,2,1,1,0,2.1599540478159778,0.44699882642781763,0.4067167149924003
202,0,2825,2,2,1,2,1,0,2.2491222073939237,-0.33198833746303735,-0.7406994892344877
203,0,2298,2,2,0,2,1,1,2.024381611594335,-0.8971973524550603,-0.76494567458713
204,0,2556,2,2,0,2,1,1,1.9663194805590019,-0.5399187937039316,-0.2752475723344518
205,0,3272,2,2,1,2,1,1,1.5128295586187301,0.9097045364638773,-1.2864218932144504
206,0,3840,2,2,2,2,1,1,1.3656238237808949,-0.6102035612272193,0.12589195084681332
207,0,3901,2,2,2,2,1,1,1.3268748101316004,-1.5795429610013947,-0.09082687991296892
208,0,3784,2,2,2,2,0,0,1.6291134332297768,-0.3114932992532465,-0.15513927363173968
209,0,3176,2,2,1,2,1,0,1.9119161600646983,-0.5984870904810874,-0.211154542719457
210,0,2916,2,2,0,2,1,1,1.5593566141396429,-1.1373393176518773,-0.2834285630282121
211,0,2778,2,2,0,2,1,1,1.567085544460375,-1.0319121663669457,-0.33148220552594504
212,0,3537,2,2,1,2,1,1,1.4043789763740493,-0.5399187937039316,-0.43595113400651675
213,0,4044,2,2,2,2,1,1,1.427578045223967,-0.958696524037937,0.19804983721827502
214,0,3107,2,2,2,1,1,1,1.2610039425053454,0.20978773603672152,-0.7086594263123954
215,0,3777,2,2,2,1,1,0,1.168005081958268,0.9126354112695988,0.08578703116825381
216,0,3843,2,2,1,2,1,0,1.1175368244787294,0.022359346482370226,-0.07491653050381077
217,0,2773,2,2,0,1,1,1,1.2377803178799838,0.8950642193887769,0.48709430337005344
218,0,2487,2,2,0,2,1,1,1.4780463027035056,0.8804239023136765,0.14175068517273007
219,0,3480,2,2,1,2,1,1,1.4043237258793022,-0.24999412767036974,0.021590771386776172
220,0,3695,2,2,2,2,1,1,1.5322470380504025,-0.4022731049863251,-0.5081606354612198
221,0,3896,2,2,2,2,1,1,1.2919810532268816,-1.4301878300144082,0.12589195084681332
222,0,3980,2,2,2,2,1,0,1.0865597137571932,-1.4331187048201293,-0.331701569629721
223,0,3854,2,2,1,2,1,0,1.1020359912302398,-1.494617876403006,-0.8372067911250746
224,0,2646,2,2,0,1,1,1,1.0517948746735508,0.716421425774836,0.27036256883946097
225,0,2482,2,2,0,1,1,1,0.9199917499824317,1.3343440164093252,0.41461382272833297
226,0,3563,2,2,1,2,1,1,0.8695234925028935,0.5934230826090825,0.23810314181359274
227,0,4004,2,2,2,2,1,1,1.0516659568524733,-0.34663568301489034,0.5913438677468489
228,0,4026,2,2,2,2,1,1,1.1795647132481317,-0.36713072122468127,-0.6043453430815483
229,0,3166,2,2,2,2,1,0,1.1524735539904742,0.1892856693501781,0.5510711990477551
230,0,3356,2,2,1,1,1,0,0.9742170411047721,0.6695695997438132,-0.6605928800438519
231,0,3277,2,2,0,2,1,1,1.0710588805087036,0.3269313580677856,-1.1101731588471606
232,0,2624,2,2,0,2,1,1,1.233918922191548,1.0004913706737084,0.7516732200654136
233,0,3925,2,2,1,2,1,1,1.0051143455561184,-1.1080516550249235,1.1129271876718951
234,0,4614,2,2,2,2,1,1,0.8075201595089342,-1.210547931504134,-0.5643952686527131
235,0,4181,2,2,2,2,1,1,0.9586916520808395,-0.15920729346053905,0.8078562381736654
236,0,3107,2,2,2,1,1,0,1.0517703188981076,1.012207841419841,0.2623493271662355
237,0,3893,2,2,1,2,1,0,1.1369727207419837,0.9389921990908318,-1.3747585274279257
238,0,889,2,2,0,1,1,1,0.9885514750197122,1.5627695108600104,2.3886842963784973
239,0,2919,2,2,0,2,1,1,1.0646927957250663,-0.4630834858474738,1.4730585272178767
240,0,3905,2,2,1,2,1,1,0.8191289023496846,-0.5135620058826987,-0.39584621432795725
241,0,4429,2,2,2,2,1,1,0.7377633404188001,-0.5574899855847536,-0.8451168026318175
242,0,4370,2,2,2,2,1,1,0.838546381781357,-0.20898999429728385,-1.3828775800217963
