,a√±o,registrados,mes_map,estacion_map,dia_semana_map,clima_map,vacaciones_map,laborable_cod,sensacion_termica_standar,humedad_standar,viento_standar
485,1,5087,2,1,1,1,1,1,0.6292083961284859,0.22442805311182196,-0.4439643756797422
486,1,5502,2,1,2,2,1,1,0.38902221757515465,1.1908436065570283,-0.676722593556786
487,1,5657,2,1,2,1,1,1,0.38500734829019945,0.9887748999275761,-0.7330088418315206
488,1,5227,2,1,2,2,1,0,0.7145151600179962,0.757425559147923,-0.3556767757953464
489,1,4387,2,1,1,1,1,0,0.6757845632002843,0.9067806901349094,-0.48401768027506026
490,1,4224,2,1,0,1,1,1,0.4432966202483813,0.7896370681038453,-0.5241871188076711
491,1,5265,2,1,0,1,1,1,0.3230040152962402,0.25664659054449784,0.5189795210424215
492,1,4990,2,1,1,1,1,1,0.5091920436500802,0.40892556786045225,1.3616989851245802
493,1,4097,2,1,2,1,1,1,0.48189829924501665,0.8189247307307997,0.3343394645171627
494,1,5546,2,1,2,2,1,1,0.10593709932263687,-0.5311331977635206,1.5944055879183827
495,1,5711,2,1,2,2,1,0,0.28427341847852877,-1.8782532229753675,0.5991893603995401
496,1,4807,2,1,1,2,1,0,0.4315098480356683,-1.0348360126959146,-0.8693113729012185
497,1,3946,2,1,0,2,1,1,0.679652097832581,-0.3612760000899913,0.4466667894212355
498,1,2501,2,1,0,1,1,1,0.4627140996800541,1.1381300309145626,0.2863374371026708
499,1,4490,2,1,1,1,1,1,0.6254206677663795,1.1732724146762064,-0.5562787968130048
500,1,6433,2,1,2,2,1,1,0.7455659380658616,0.49385768093559396,-0.8773246145744443
501,1,6142,2,1,2,2,1,1,0.6021479315901321,-0.7566278174084847,0.5029014226127287
502,1,6118,2,1,2,2,1,0,0.470209750134076,-0.7332019043929728,-0.692736173132427
503,1,4884,2,1,1,2,1,0,0.5671252568643367,-1.204693210369444,-1.3745972302927965
504,1,4425,2,1,0,2,1,1,0.6718495001855195,-0.683412175079476,0.8241020856238926
505,1,3729,2,1,0,1,1,1,0.5595068275330984,1.2904160367072703,0.5510195839645138
506,1,5254,2,1,1,1,1,1,0.6525609385749236,0.971203708046754,-0.9333914987454033
507,1,4494,2,1,2,1,1,1,0.6758091189757275,1.032702879629631,-1.1420067614362872
508,1,5711,2,1,2,2,1,1,0.8114061109728133,0.6256416200417585,-0.22718102606590826
509,1,5317,2,1,2,2,1,0,0.9392741726491667,0.8394197689405896,-0.6445663966974006
510,1,3681,2,1,1,2,1,0,1.0323835341857386,0.7369234924613796,0.10955577700091353
511,1,3308,2,1,0,2,0,0,1.024580936538677,0.4879959313241509,0.31832588494152164
512,1,3486,2,1,0,2,1,1,1.2570934352660237,0.341571675142886,0.07767055932854551
513,1,4863,2,1,1,2,1,1,1.2183689773921724,0.4001399719200413,1.3535825132848713
514,1,6110,2,1,2,1,1,1,0.8385954933322436,0.2976436954408312,-0.7248407549085709
515,1,6238,2,1,2,2,1,1,0.9626021593201612,-0.946980053291805,0.061644075982094246
516,1,3594,2,1,2,1,1,0,0.8191534581251276,0.8979950941944984,0.6072671209268176
517,1,5325,2,1,1,2,1,0,0.5633191116706479,-0.5516282359733116,-0.05083809417170288
518,1,5147,2,1,0,2,1,1,0.617618070119318,-0.9440562069628361,-0.08277492692731231
519,1,5927,2,1,0,2,1,1,0.6369557432808002,-0.9879841866648909,1.2172283671319322
520,1,6033,2,1,1,1,1,1,0.3153303354702552,-0.1006389966833833,0.24611638348681855
521,1,6028,2,1,2,2,1,1,0.41600901478717867,-0.11527931375848423,-1.4629880603436751
522,1,6456,2,1,2,2,1,1,0.5826813406075735,-0.42570604647858906,-0.4277830470835667
523,1,6248,2,1,2,2,1,0,0.7571501251311689,-1.1226919721000244,-0.19508934806057493
524,1,4790,2,1,1,2,1,0,1.0671974848202672,-1.3394080242813295,-0.5963450051791328
525,1,4374,2,1,0,2,1,1,1.1602024843112055,-0.6277747531080413,-0.7326862475612619
526,1,5647,2,1,0,1,1,1,1.1368990534156544,-0.2792747618205716,0.22208956223795207
527,1,4495,2,1,1,1,1,1,0.7572299314013591,1.4456258888289462,0.31026102818505474
528,1,6248,2,1,2,2,1,1,0.8385218260059139,-0.3202788951936575,1.9714021559134878
529,1,6183,2,1,2,2,1,1,0.9199610552631277,-0.4081348545977671,0.8159210949301327
530,1,6102,2,1,2,2,1,0,0.7687650069157798,-0.26756531955119167,-0.17916609488060614
531,1,4739,2,1,1,2,1,0,0.7377878961942432,-0.8679096898281063,-0.3075586144435614
532,1,4344,2,1,0,2,1,1,0.5982312854069493,-0.2031352731625939,-0.5883833785891488
533,1,4446,2,1,0,1,1,1,0.4316633216321883,1.0561358211218959,-0.20330905006676606
534,1,5857,2,1,1,2,1,1,1.1060263047397518,0.4382132304874066,-0.5482139400565376
535,1,5339,2,1,2,2,1,1,1.5129339206643635,-0.24999412767036974,-0.9895874206244656
536,1,5127,2,2,2,2,1,1,1.7067219615178588,-0.419844296867147,-0.9253911608429879
537,1,4859,2,2,2,2,1,0,1.5322470380504025,-0.37884719197081324,-0.09884012158619473
538,1,4801,2,2,1,2,1,0,1.0943623114042547,-0.6541315409292742,-0.13911279028528842
539,1,4340,2,2,0,2,1,1,1.2261163245444866,-1.0436216086363257,-0.580370136915923
540,1,5640,2,2,0,2,1,1,1.1020359912302398,-0.8679096898281063,1.417882003232832
541,1,6365,2,2,1,2,1,1,0.7377633404188001,-1.7874734172422888,2.027701307959033
542,1,6258,2,2,2,2,1,1,1.0206949850747984,-1.8811840977810885,1.0487309278904178
543,1,5958,2,2,2,2,1,1,1.233839115921358,-1.44190430076054,-0.24325912449560094
544,1,4634,2,2,2,2,1,0,1.9158819177987674,-0.9762677159187589,-0.32368832795649555
545,1,4232,2,2,1,2,1,0,1.3074818864753712,-0.18556408128177196,-0.37976811589826454
546,1,4110,2,2,0,2,1,1,1.6949781619121715,-0.7654134133488958,-0.28353179319469496
547,1,5323,2,2,0,2,1,1,1.3966807407726212,-1.2691232567580417,0.06148923073236999
548,1,5608,2,2,1,2,1,1,1.4004377744154235,-0.952841802903247,-0.8292580683059009
549,1,4841,2,2,2,2,0,0,1.5826846008106372,-0.6248438783023202,-0.7168275132353451
550,1,4836,2,2,2,2,0,0,1.7608981410893136,-1.192976739623312,0.04551436246916014
551,1,4841,2,2,2,2,1,0,1.7066667110231117,-1.242766468936809,-0.5724085103259389
552,1,3392,2,2,1,2,1,0,2.0282245904511877,-0.952841802903247,-0.34772805297617226
553,1,3469,2,2,0,2,1,1,1.9391055424241281,-0.37884719197081324,-0.8371035609585921
554,1,5571,2,2,0,1,1,1,1.102109658556569,0.3913543759796303,-0.12293146168911288
555,1,5336,2,2,1,1,1,1,1.1680541935091542,0.28007250356000923,-0.500211912642046
556,1,6289,2,2,2,2,1,1,1.078886033931208,0.03993053836319216,-0.5002635277252871
557,1,6414,2,2,2,2,1,1,1.1059710542450045,-0.6892739246909181,-0.5642404234029889
558,1,5988,2,2,2,1,1,0,1.187312060400446,-0.9967697826053019,-1.4149215140751317
559,1,4614,2,2,1,1,1,0,1.175703317559696,0.502643276876005,-0.6041904978318241
560,1,4111,2,2,0,2,1,1,1.4160675254849895,0.6344272159821694,-0.3075586144435614
561,1,5742,2,2,0,2,1,1,1.5322715938258458,0.12193177663261186,-0.33955996605322253
562,1,5865,2,2,1,2,1,1,1.7260043841845938,-0.8562002475587264,-0.9816257940344811
563,1,4914,2,2,2,2,1,1,1.6640010511906353,-0.35542127895530135,-0.6846713163759598
564,1,5703,2,2,2,2,1,1,1.4740559891939935,-0.19141880241646192,-0.3235334827067713
565,1,5123,2,2,2,1,1,0,0.8502349308922976,1.521772405963677,0.23827089083412725
566,1,3195,2,2,1,0,1,0,0.46278776700638335,1.6711275369506635,0.2941829297553621
567,1,4866,2,2,0,1,1,1,0.9122382638862564,0.9477777950312427,-1.246258906567245
568,1,5831,2,2,0,2,1,1,1.3228844966220883,0.46750089311436105,-0.668657736800319
569,1,6452,2,2,1,2,1,1,1.4237657610864176,0.1922165441558996,0.27036256883946097
570,1,6790,2,2,2,2,1,1,1.102109658556569,-1.248621190071499,-0.3316499545464796
571,1,5825,2,2,2,2,1,1,1.6252029259904548,-0.2177755902376948,1.2169702917157255
572,1,5645,2,2,2,2,1,0,1.5942258152689188,-0.23242293578954779,-0.48401768027506026
573,1,4451,2,2,1,2,0,0,1.3694606636938873,-0.1006389966833833,-0.4277830470835667
574,1,4444,2,2,0,2,1,1,1.187312060400446,-0.027423354354374565,-0.2594404530917765
575,1,6065,2,2,0,2,1,1,1.2920056090023246,0.28885809950042024,-0.475952823518593
576,1,6248,2,2,1,2,1,1,1.1563902001736561,0.5377856606376488,-0.3235850977900127
577,1,6506,2,2,2,2,1,1,1.1834752204874535,0.350357271083297,-0.6364499248576923
578,1,6278,2,2,2,2,1,1,1.4276824072696004,0.22442805311182196,-0.7890370146900486
579,1,5847,2,2,2,1,1,0,1.5245488024489744,0.10436058475178993,0.32633912661474745
580,1,4479,2,2,1,2,1,0,1.6988948080953543,-0.1006389966833833,0.8639876411986762
581,1,3757,2,2,0,2,1,1,1.5749618094337658,0.17464535227507766,1.289334638420153
582,1,5780,2,2,0,1,1,1,1.4470691919819696,0.18636182302121013,-0.7890370146900486
583,1,5995,2,2,1,1,1,1,1.3695650257395207,0.5348547858319272,-0.9496373461956303
584,1,6271,2,2,2,1,1,1,1.431543802958036,0.3181457621273746,-1.0297439553862662
585,1,6090,2,2,2,2,1,1,1.3811492128048275,-0.05084926736988645,-0.44391276059650076
586,1,4721,2,2,2,1,1,0,1.1873673108951932,0.6197798704303155,0.6233968344397517
587,1,4052,2,2,1,1,1,0,1.0051941518263088,0.739854367267101,0.2061663090579833
588,1,4362,2,2,0,2,1,1,1.0439431654756022,-0.683412175079476,-0.8773246145744443
589,1,5676,2,2,0,2,1,1,1.1524489982150303,-0.5779850237945444,-0.7005429544726871
590,1,5656,2,2,1,2,1,1,1.2416171577929762,0.4147873174718953,-0.2754153213549863
591,1,6149,2,2,2,2,1,1,1.1020052965109357,-0.05671101698132847,-0.2675053098482437
592,1,6267,2,2,2,2,1,1,1.1060017489643086,-0.7624825385431747,-0.6284882982677079
593,1,5665,2,2,2,2,1,0,-1.425011137512261,-0.39934925865735615,0.5271476079653715
594,1,5038,2,2,1,2,1,0,0.8812120416138337,-0.17092376420667105,-0.16303638136767204
595,1,3341,2,2,0,1,1,1,0.7920929935867743,0.5904992362801146,-1.342660397537187
596,1,5504,2,2,0,1,1,1,0.7455168265149754,0.748639963207512,-0.7809721579335813
597,1,5925,2,2,1,2,1,1,0.7765676045628412,0.3240004832620641,-1.5191736592060892
598,1,6281,2,2,2,2,1,1,0.9044356662391949,0.3474263962775755,-1.5512717890968277
599,1,6402,2,2,2,2,1,1,0.9974652215055765,0.05750173024401409,-1.366586569373733
600,1,6257,2,2,2,1,1,0,1.0594194429486488,-0.08892252593725133,-1.527238515962556
601,1,4224,2,2,1,1,1,0,0.8850488815268263,0.5992848322205255,0.6955934321236446
602,1,3772,2,2,0,1,1,1,0.7456948558869385,1.5334818482330559,0.49493979602274474
603,1,5928,2,2,0,2,1,1,1.1060017489643086,0.7222831753862791,-0.7970502563632741
604,1,6105,2,2,1,2,1,1,1.1757524291105823,-0.05378014217560746,0.005461057873842407
605,1,6520,2,2,2,2,1,1,0.989638068083072,-0.5311331977635206,-1.0057171341373996
606,1,6541,2,2,2,2,1,1,1.0942825051340643,-0.26170356993974964,-1.463095161641401
607,1,5917,2,2,2,2,1,0,1.3190967682599821,-0.2822056366262926,-0.28348017811145354
608,1,3788,2,2,1,1,1,0,1.4004623301908665,0.07507292212483602,-0.9976522773809324
609,1,3197,2,2,0,1,0,0,1.0710834362841466,1.3167728245285033,-1.6314364652561104
610,1,4069,2,2,0,2,1,1,1.1486121583020379,1.1469156268549734,-0.5081606354612198
611,1,5997,2,2,1,2,1,1,1.3036757412816826,0.8950642193887769,0.5912406375803664
612,1,6280,2,2,2,2,1,1,1.4393157058857942,0.7984226640442563,-0.03475999574201019
613,1,5592,2,2,2,1,1,1,1.1099368119790736,1.284561315572581,-0.6204234415112411
614,1,6459,2,2,2,2,1,0,1.121447331718051,0.7632802802826124,-0.24331073957884236
615,1,4419,2,2,1,1,1,0,0.838546381781357,1.2054909521088821,1.169110205780147
616,1,5657,2,2,0,2,1,1,0.640896945239426,-0.5633447067194435,0.4386535477480101
617,1,6407,2,2,0,2,1,1,0.5594270212629082,-0.8708405646338273,0.8801818735656616
618,1,6697,2,2,1,2,1,1,0.48967634111663505,-0.7566278174084847,-1.270345085161839
619,1,6820,2,2,2,2,1,1,0.5865672920714522,-0.35542127895530135,-0.7568808178306632
620,1,6750,2,2,2,2,1,1,0.6447828967033051,0.06628732618442505,-1.390781139643134
621,1,6630,2,2,2,2,1,0,0.7339510562812507,0.31521488732165315,-1.1179670364166103
622,1,5554,2,2,1,2,1,0,0.6835134935210165,-0.8854808817089282,0.7357628706562555
623,1,5167,2,2,0,2,1,1,0.5439016322389755,-0.40520397979204614,-1.2944867499709176
624,1,5847,2,2,0,1,1,1,0.4820517728415362,0.7515638095364799,-0.500147393787994
625,1,3702,2,2,1,1,1,1,0.555823461216626,1.7209102377874077,2.156029308667936
626,1,6803,2,2,2,2,1,1,0.40441868877801085,-0.6394841953774212,0.31837750002476306
627,1,6781,2,2,2,2,1,1,0.35400568179321984,-0.06549661292173944,-0.9333914987454033
628,1,6917,2,2,2,2,1,0,0.5982067296315062,0.28885809950042024,-0.4680557157826607
629,1,5883,2,2,1,2,1,0,0.8346604303174783,0.13364824737874434,1.2010986536189978
630,1,5453,2,1,0,2,1,1,0.2726094251430317,-1.1285537217114663,0.42267867948479987
631,1,6435,2,1,0,2,1,1,0.1718079669488923,-0.946980053291805,-0.620642805615017
632,1,6693,2,1,1,2,1,1,0.4275932018524859,-0.40520397979204614,0.5912406375803664
633,1,6946,2,1,2,2,1,1,0.7494825842490443,0.022359346482370226,0.6954902019571617
634,1,6642,2,1,2,1,1,1,0.819233264395318,0.4440679516220961,-0.7246730058880364
635,1,6370,2,1,2,1,1,0,0.6834889377455735,0.4382132304874066,-0.3396631962197054
636,1,5966,2,1,1,2,1,0,0.34236624423316586,-0.5955562156753663,0.4787584674265692
637,1,4874,2,1,0,2,1,1,0.26481296643983077,-0.3114932992532465,-0.7167242830688626
638,1,6015,2,1,0,1,1,1,0.23004812735618835,0.15121943925956627,-1.286474798674773
639,1,4324,2,1,1,0,1,1,0.41626071148547106,1.7150555166527184,-1.1100699286806777
640,1,6844,2,1,2,1,1,1,0.7649527227782303,1.1674176935415168,-1.5994996325005006
641,1,6437,2,1,2,1,1,1,0.819233264395318,0.6695695997438132,-0.9414047404186289
642,1,6640,2,1,2,2,1,0,0.6486442923917408,-0.0010665665331416646,-1.0858753584112768
643,1,4934,2,1,1,2,1,0,0.39285905748814715,0.25664659054449784,1.0003417873516152
644,1,2729,2,1,0,1,1,1,-0.3358826903382768,0.5670662947878496,-0.6366692889614682
645,1,4604,2,1,0,1,1,1,-0.5335873773749545,0.5758518907282606,-0.01061704055585028
646,1,5791,2,1,1,1,1,1,-0.22354615662971677,0.9419230738965533,-0.0026037988826248175
647,1,6911,2,1,2,2,1,1,0.1756693626373279,0.022359346482370226,-0.034592246721475664
648,1,6736,2,1,2,2,1,1,-0.26618112174288944,-1.1549105095326992,-0.11491822001588742
649,1,6222,2,1,2,2,1,0,-0.25449257263194924,-0.6219130034965993,0.5753819032544493
650,1,4857,2,1,1,2,1,0,-0.5103330580302896,-0.9352706110224251,-0.5724085103259389
651,1,4559,2,1,0,2,0,0,0.2067446964606368,0.0897202676766895,1.1369540089207615
652,1,5115,2,1,0,1,1,1,0.3967204531765827,0.5612115736531602,1.3618022152910632
653,1,6612,2,1,1,2,1,1,-0.08398340689856189,-0.48720521806146583,-0.1068533632594202
654,1,6482,2,1,2,2,1,1,-0.1499033860757035,0.4587152971739501,-1.1501232332759956
655,1,6501,2,1,2,1,1,1,0.23388496726918084,0.7076358298344251,0.5991893603995401
656,1,4671,2,1,2,1,1,0,0.38902221757515465,1.3167728245285033,-0.7167758981521037
657,1,5284,2,1,1,2,1,0,-0.010340636344549048,-0.38470191310550317,-0.941520874355922
658,1,4692,2,1,0,2,1,1,-0.11109912193166283,-0.8269125849317726,-0.3154686259503044
659,1,6228,2,1,0,2,1,1,0.05166269664940979,-0.4169204505381781,-1.4067495560209387
660,1,6625,2,1,1,2,1,1,0.342415355784052,0.09850586361710048,-1.2381940498107777
661,1,6898,2,1,2,2,1,1,0.5168657234760653,0.0604326050497351,-1.5190652675312823
662,1,6484,2,1,2,1,1,1,0.3386337663658067,1.2142765480492932,-0.8532848895547673
663,1,6262,2,1,2,1,1,0,0.29604177385965924,1.261128374080316,-0.7488675761574374
664,1,5209,2,1,1,1,1,0,0.2492814384720371,0.6490675330572698,0.5831241657406577
665,1,3461,2,1,0,1,1,1,-0.041471220662605154,0.470424739443329,2.6776126285929824
666,1,20,2,1,0,0,1,1,-0.2156391969370219,1.7736238134298736,2.1639393201746793
667,1,1009,2,1,1,1,1,1,-1.0105771764143228,1.3902555489741009,0.2904279324495511
668,1,5147,2,1,2,1,1,1,-0.6963185012367235,0.2742177824253198,-0.3075586144435614
669,1,5520,1,1,2,1,1,1,-0.6420379596196358,-0.3232027415226264,-0.4278346621668081
670,1,5229,1,1,2,2,1,0,-0.7273692792845893,-0.7419875003333839,0.9764698113524733
671,1,4109,1,1,1,1,1,0,-0.9250187158265202,-0.958696524037937,1.0326528294607251
672,1,3906,1,1,0,2,1,1,-0.8900758473709147,-0.6658409831986541,-0.14702280179203137
673,1,4881,1,1,0,2,1,1,-1.021835999455008,-0.9381944573513941,0.5912922526636074
674,1,5220,1,1,1,2,1,1,-1.1845671233167767,-0.42570604647858906,-0.21921939947592423
675,1,4709,1,1,2,1,1,1,-1.2272082273738103,-0.5633447067194435,1.4659485495013755
676,1,4975,1,1,2,2,1,1,-0.8142414738586002,-2.067593358206352,2.0301917357254298
677,1,5283,1,1,2,2,1,0,-0.7312306749730249,-0.6102035612272193,0.310415873434779
678,1,4446,1,1,1,2,1,0,-0.4947340016800272,0.12486265143833337,-1.7117624385505221
679,1,4562,1,1,0,2,0,0,-0.3242186970027793,0.221504206782854,-0.8129606057724322
680,1,5172,1,1,0,2,1,1,0.005258420005713368,0.8013535388499777,-0.2191677843926828
681,1,3767,1,1,1,1,1,1,-0.9288309999640696,0.2478609946040869,1.9554918065043296
682,1,5122,1,1,2,2,1,1,-1.1845916790922197,-0.5311331977635206,0.11772386392386325
683,1,5125,1,1,2,1,1,1,-0.9210529580924512,-0.05084926736988645,-0.48408219912911193
684,1,5214,1,1,2,2,1,0,-0.7816252651262338,-0.7244163084525619,-0.2513239812520682
685,1,4316,1,1,1,2,1,0,-0.9094442152517009,-0.5779850237945444,-0.13900956011880558
686,1,3747,1,1,0,2,1,1,-0.8396873961615667,0.4587152971739501,0.478861697593052
687,1,5050,1,1,0,1,1,1,-0.6071748974342206,-0.030354229160095572,0.5750593089841908
688,1,5100,1,1,1,1,1,1,-0.5761977867126845,0.40307084672576277,-1.3907269438057306
689,1,4531,1,1,2,2,1,1,-0.6730396261166155,-0.0977081218776623,-1.1259286630065946
690,1,1470,1,1,2,2,1,1,-0.7621832299191179,-0.33198833746303735,-1.7759586983319995
691,1,2307,1,1,2,2,1,0,-0.5877881127218523,-0.4139895757324571,-0.5481623249732962
692,1,1745,1,1,1,2,1,0,-1.3860779555471434,-1.5678335187320147,2.404865624974673
693,1,2115,1,1,0,2,1,1,-1.3318035528739165,-1.1197681257710554,-0.5161738771344453
694,1,4750,1,1,0,2,1,1,-0.8319646047846956,-0.6482697913178321,-1.8562304757890076
695,1,3836,1,1,1,1,1,1,-1.1846223738115238,1.1176349927047726,0.607254217156007
696,1,5062,1,1,2,2,0,0,-1.134258478377619,-0.8532693727530054,0.26219448191651124
697,1,5080,1,1,2,2,0,0,-1.0810952245431948,-0.5060485642344595,-0.9675219725387717
698,1,5306,1,1,2,2,1,0,-0.9248897980054438,0.1541432855885342,-1.703697581794055
699,1,4240,1,1,1,1,1,0,-0.9676352641081105,1.258204527751348,-1.6877820708765725
700,1,3757,1,1,0,1,1,1,-0.7079333830213344,1.3753411213056586,-0.8532332744715262
701,1,5679,1,1,0,2,1,1,-0.11498507339554152,0.9829201787928865,-1.390781139643134
702,1,6055,1,1,1,2,1,1,-0.033594955689213946,0.7457090884017905,-0.2112706766567501
703,1,5398,1,1,2,2,1,1,-0.2855494896236756,-1.002624503739992,1.7229013376478202
704,1,5035,1,1,2,2,1,1,-1.327991268736367,-0.8356981808721835,-0.20320581990028322
705,1,4659,1,1,2,1,1,0,-0.936609041835688,0.9594942657773752,-0.7729589162603558
706,1,4429,1,1,1,1,1,0,-0.5219233840394574,1.9932637119401477,-1.150020003109513
707,1,2787,1,1,0,1,1,1,-0.5180067378562746,1.9522666070438144,-0.4197181903270998
708,1,4841,1,1,0,1,1,1,-0.2391206572045361,2.0899052672846685,-0.002500568716141979
709,1,5219,1,1,1,1,1,1,-0.8358996677994605,-0.2177755902376948,1.3618022152910632
710,1,5009,1,1,2,1,1,1,-1.087749839688289,-0.6277747531080413,-0.35568967956615666
711,1,5107,1,1,2,2,1,1,-1.107087512849771,-0.9967697826053019,-0.2112706766567501
712,1,5182,1,1,2,2,1,0,-1.107062957074328,0.10729145955751145,-0.7648424444206472
713,1,4280,1,1,1,2,1,0,-0.835776888922245,0.16000503519997725,-1.0858753584112768
714,1,3248,1,1,0,1,1,1,-0.642062515395079,1.4836991473963117,-1.158239705115704
715,1,4373,1,1,0,1,1,1,-0.44830516926088765,1.9639760493131933,-1.1902888006773635
716,1,5124,1,1,1,2,1,1,-0.3979167180515397,0.2712869076195983,0.39875508840241625
717,1,4934,1,1,2,2,1,1,-0.8125778200723268,-0.015706883608242586,-0.08271040807326062
718,1,3814,1,1,2,1,1,1,-0.8552127851854995,0.28300337836573075,-0.7489191912406788
719,1,3402,1,0,2,1,1,0,-1.0605604573288587,-0.49891466033084575,2.3727610431985284
720,1,1544,1,0,1,2,1,0,-1.4636066775650352,-1.3101203616543757,2.798108040420005
721,1,1379,1,0,0,2,1,1,-1.3202132268647488,-0.7888393263644077,-0.7409188533382636
722,1,746,1,0,0,1,0,0,-1.3237185638092586,1.1502260394053203,-1.4616280029002646
723,1,573,1,0,1,1,0,0,-1.1053870254003328,0.7529695048869464,-0.2809897503450565
724,1,432,1,0,2,0,1,1,-1.56047921168827,1.3753411213056586,1.6264456508404745
725,1,1867,1,0,2,1,1,1,-1.5217486148705583,0.17757622708079918,2.0598446010476077
726,1,2451,1,0,2,1,1,0,-1.3473780534487356,-0.26463444474547065,-0.4520292324362094
727,1,1182,1,0,1,1,1,0,-1.425011137512261,0.8804239023136765,-0.8531816593882848
728,1,1432,1,0,0,2,1,1,-1.4906978368226926,-1.0143409744861238,2.067857842720833
729,1,2290,1,0,0,1,0,0,-1.5411169827513447,-0.3524904041495803,-0.4600940891926763
